['Mali'],['4.50'],['Apr/19'],['4.5']
['Niger'],['4.50'],['Apr/19'],['4.5']
['Philippines'],['4.50'],['May/19'],['4.75']
['Senegal'],['4.50'],['Apr/19'],['4.5']
['Togo'],['4.50'],['Apr/19'],['4.5']
['China'],['4.35'],['Apr/19'],['4.35']
['El', 'Salvador'],['4.31'],['Mar/19'],['4.34']
['Colombia'],['4.25'],['Apr/19'],['4.25']
['Bahamas'],['4.00'],['Mar/19'],[]
['Iceland'],['4.00'],['May/19'],['4.5']
['Iraq'],['4.00'],['Apr/19'],[]
['Laos'],['4.00'],['Apr/19'],[]
['Algeria'],['3.75'],['Apr/19'],['3.75']
['Bosnia', 'and', 'Herzegovina'],['3.58'],['Feb/19'],['3.55']
['Cameroon'],['3.50'],['Apr/19'],['3.5']
['Central', 'African', 'Republic'],['3.50'],['Apr/19'],['3.5']
['Chad'],['3.50'],['Apr/19'],['3.5']
['Equatorial', 'Guinea'],['3.50'],['Apr/19'],['3.5']
['Gabon'],['3.50'],['Apr/19'],['3.5']
['Mauritius'],['3.50'],['May/19'],['3.5']
['Republic', 'of', 'the', 'Congo'],['3.50'],['Mar/19'],['3.5']
['Bolivia'],['3.01'],['Mar/19'],['3.53']
['Chile'],['3.00'],['May/19'],[]
['Kuwait'],['3.00'],['Apr/19'],[]
['Libya'],['3.00'],['Apr/19'],[]
['Malaysia'],['3.00'],['May/19'],['3.25']
['Saudi', 'Arabia'],['3.00'],['Apr/19'],[]
['Serbia'],['3.00'],['May/19'],[]
['Oman'],['2.99'],['Apr/19'],['2.99']
['Barbados'],['2.93'],['Jun/18'],['3.46']
['Bahrain'],['2.75'],['Apr/19'],['2.75']
['Guatemala'],['2.75'],['Apr/19'],['2.75']
['Hong', 'Kong'],['2.75'],['Apr/19'],['2.75']
['Macau'],['2.75'],['Apr/19'],['2.75']
['Peru'],['2.75'],['May/19'],['2.75']
['United', 'Arab', 'Emirates'],['2.75'],['Apr/19'],['2.75']
['Belize'],['2.50'],['Apr/19'],['2.5']
['Croatia'],['2.50'],['Mar/19'],['2.5']
['Romania'],['2.50'],['May/19'],['2.5']
['United', 'States'],['2.50'],['May/19'],['2.5']
['Cuba'],['2.25'],['Apr/19'],['2.25']
['Macedonia'],['2.25'],['Apr/19'],['2.25']
['Morocco'],['2.25'],['Apr/19'],['2.25']
['Singapore'],['2.24'],['Mar/19'],['1.66']
['Czech', 'Republic'],['2.00'],['May/19'],['1.75']
['Canada'],['1.75'],['Apr/19'],['1.75']
['South', 'Korea'],['1.75'],['Apr/19'],['1.75']
['Thailand'],['1.75'],['May/19'],['1.75']
['Australia'],['1.50'],['May/19'],['1.5']
['New', 'Zealand'],['1.50'],['May/19'],['1.75']
['Poland'],['1.50'],['May/19'],['1.5']
['Cambodia'],['1.39'],['Feb/19'],['1.39']
['Taiwan'],['1.38'],['May/19'],['1.38']
['Panama'],['1.36'],['Jul/18'],['1.35']
['Comoros'],['1.13'],['Apr/19'],['1.13']
['Albania'],['1.00'],['May/19'],[]
['Norway'],['1.00'],['May/19'],[]
['Hungary'],['0.90'],['Apr/19'],['0.9']
['Jamaica'],['0.75'],['May/19'],['1.25']
['United', 'Kingdom'],['0.75'],['May/19'],['0.75']
['Fiji'],['0.50'],['Apr/19'],['0.5']
['Israel'],['0.25'],['May/19'],['0.25']
['New', 'Caledonia'],['0.25'],['Apr/19'],['0.25']
['Austria'],['0.00'],['Apr/19'],[]
['Belgium'],['0.00'],['Apr/19'],[]
['Bulgaria'],['0.00'],['May/19'],[]
['Cyprus'],['0.00'],['Apr/19'],[]
['Estonia'],['0.00'],['Apr/19'],[]
['Euro', 'Area'],['0.00'],['Apr/19'],[]
['Finland'],['0.00'],['Apr/19'],[]
['France'],['0.00'],['Apr/19'],[]
['Germany'],['0.00'],['Apr/19'],[]
['Greece'],['0.00'],['Apr/19'],[]
['Ireland'],['0.00'],['Apr/19'],[]
['Italy'],['0.00'],['Apr/19'],[]
['Latvia'],['0.00'],['Apr/19'],[]
['Lithuania'],['0.00'],['Apr/19'],[]
['Luxembourg'],['0.00'],['Apr/19'],[]
['Malta'],['0.00'],['Apr/19'],[]
['Netherlands'],['0.00'],['Apr/19'],[]
['Portugal'],['0.00'],['Apr/19'],[]
['Slovakia'],['0.00'],['Apr/19'],[]
['Slovenia'],['0.00'],['Apr/19'],[]
['Spain'],['0.00'],['Apr/19'],[]
['Japan'],['0.10'],['Apr/19'],['0.1']
['Sweden'],['0.25'],['Apr/19'],['0.25']
['Denmark'],['0.65'],['Apr/19'],['0.65']
['Switzerland'],['0.75'],['Apr/19'],['0.75']
['HISTORICAL', 'DATA'],[],[],[]
['FORECASTS'],[],[],[]
